cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE"
People,"Sex and Age","Total population",824492,"(+/- 12001 )",723927,"(+/- 8055 )",760127,"(+/- 11440 )",768382,"(+/- 12231 )",735766,"(+/- 6813 )",755012,"(+/- 5752 )",802921,"(+/- 10559 )",813568,"(+/- 15855 )",704078,"(+/- 4797 )",857693,"(+/- 13019 )",789553,"(+/- 19412 )"
People,"Sex and Age",Male,410408,"(+/- 7473 )",359555,"(+/- 4820 )",365767,"(+/- 7311 )",379021,"(+/- 7998 )",358691,"(+/- 4368 )",366054,"(+/- 4824 )",394487,"(+/- 6754 )",401129,"(+/- 9520 )",351459,"(+/- 3613 )",427094,"(+/- 7304 )",388134,"(+/- 11598 )"
People,"Sex and Age",Female,414084,"(+/- 7114 )",364372,"(+/- 4870 )",394360,"(+/- 6058 )",389361,"(+/- 6522 )",377075,"(+/- 5165 )",388958,"(+/- 4146 )",408434,"(+/- 6327 )",412439,"(+/- 8565 )",352619,"(+/- 3640 )",430599,"(+/- 7617 )",401419,"(+/- 9983 )"
People,"Sex and Age","Under 5 years",49797,"(+/- 2708 )",42075,"(+/- 1560 )",50906,"(+/- 2030 )",45457,"(+/- 2983 )",34433,"(+/- 2018 )",38486,"(+/- 1863 )",47536,"(+/- 2614 )",56062,"(+/- 2760 )",32667,"(+/- 1389 )",53013,"(+/- 2385 )",49474,"(+/- 3545 )"
People,"Sex and Age","5 to 9 years",55603,"(+/- 3500 )",42769,"(+/- 2844 )",46939,"(+/- 3732 )",42211,"(+/- 3088 )",39075,"(+/- 2685 )",39486,"(+/- 2515 )",51119,"(+/- 3754 )",43021,"(+/- 3966 )",35093,"(+/- 2273 )",59626,"(+/- 3749 )",49123,"(+/- 3911 )"
People,"Sex and Age","10 to 14 years",54956,"(+/- 4010 )",40244,"(+/- 2929 )",47842,"(+/- 3978 )",43669,"(+/- 3288 )",43164,"(+/- 2888 )",46013,"(+/- 2737 )",55183,"(+/- 4026 )",50905,"(+/- 4254 )",36242,"(+/- 2424 )",72811,"(+/- 4382 )",52465,"(+/- 4067 )"
People,"Sex and Age","15 to 19 years",53401,"(+/- 3275 )",46187,"(+/- 2924 )",51455,"(+/- 3412 )",50970,"(+/- 3042 )",49119,"(+/- 3497 )",56126,"(+/- 2319 )",46676,"(+/- 2911 )",38139,"(+/- 3419 )",50589,"(+/- 3538 )",61460,"(+/- 3218 )",51874,"(+/- 3176 )"
People,"Sex and Age","20 to 24 years",48956,"(+/- 3110 )",57304,"(+/- 2989 )",57236,"(+/- 3417 )",52454,"(+/- 3597 )",47936,"(+/- 3414 )",60581,"(+/- 3329 )",44284,"(+/- 3038 )",45490,"(+/- 2715 )",50846,"(+/- 3114 )",44212,"(+/- 3169 )",50002,"(+/- 3569 )"
People,"Sex and Age","25 to 34 years",101118,"(+/- 4932 )",112567,"(+/- 3664 )",124823,"(+/- 4773 )",115893,"(+/- 4383 )",86955,"(+/- 2890 )",93607,"(+/- 3277 )",105512,"(+/- 4205 )",152257,"(+/- 4218 )",78461,"(+/- 2644 )",91219,"(+/- 3919 )",112243,"(+/- 6203 )"
People,"Sex and Age","35 to 44 years",109534,"(+/- 5058 )",90161,"(+/- 2763 )",96028,"(+/- 3217 )",100568,"(+/- 4421 )",80428,"(+/- 3346 )",88799,"(+/- 3211 )",107026,"(+/- 3812 )",131082,"(+/- 4305 )",78913,"(+/- 2590 )",126320,"(+/- 3462 )",119293,"(+/- 5502 )"
