cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE","District 14 Estimate","District 14 MOE"
People,"Sex and Age","Total population",749949,"(+/- 5021 )",671831,"(+/- 7318 )",750998,"(+/- 10108 )",782142,"(+/- 16974 )",788996,"(+/- 15443 )",742932,"(+/- 9005 )",844773,"(+/- 15129 )",706237,"(+/- 5953 )",771168,"(+/- 7048 )",757807,"(+/- 15641 )",782704,"(+/- 13541 )",732810,"(+/- 7412 )",802943,"(+/- 18611 )",732133,"(+/- 3809 )"
People,"Sex and Age",Male,374386,"(+/- 3907 )",327714,"(+/- 5185 )",366888,"(+/- 5749 )",369739,"(+/- 9720 )",379883,"(+/- 10125 )",361074,"(+/- 6732 )",407092,"(+/- 9094 )",347277,"(+/- 4771 )",376624,"(+/- 5179 )",374341,"(+/- 9999 )",383285,"(+/- 8580 )",364090,"(+/- 5822 )",377238,"(+/- 12130 )",360495,"(+/- 3542 )"
People,"Sex and Age",Female,375563,"(+/- 4209 )",344117,"(+/- 5643 )",384110,"(+/- 6811 )",412403,"(+/- 10580 )",409113,"(+/- 10024 )",381858,"(+/- 7422 )",437681,"(+/- 9145 )",358960,"(+/- 4852 )",394544,"(+/- 4882 )",383466,"(+/- 8414 )",399419,"(+/- 7238 )",368720,"(+/- 4967 )",425705,"(+/- 10208 )",371638,"(+/- 3479 )"
People,"Sex and Age","Under 5 years",43651,"(+/- 2382 )",40517,"(+/- 2416 )",42807,"(+/- 2406 )",48929,"(+/- 3346 )",48666,"(+/- 4621 )",42979,"(+/- 3512 )",59047,"(+/- 3186 )",43363,"(+/- 2200 )",42351,"(+/- 1947 )",42963,"(+/- 3330 )",45283,"(+/- 3511 )",41771,"(+/- 1843 )",53454,"(+/- 4530 )",43932,"(+/- 1974 )"
People,"Sex and Age","5 to 9 years",46238,"(+/- 3985 )",43706,"(+/- 3348 )",49816,"(+/- 3579 )",48739,"(+/- 5053 )",47052,"(+/- 4156 )",40299,"(+/- 3793 )",63491,"(+/- 4543 )",46381,"(+/- 2768 )",45399,"(+/- 2945 )",48822,"(+/- 4336 )",50148,"(+/- 3707 )",46740,"(+/- 3105 )",53652,"(+/- 6319 )",47530,"(+/- 3075 )"
People,"Sex and Age","10 to 14 years",55199,"(+/- 3607 )",46860,"(+/- 3114 )",52084,"(+/- 3703 )",61793,"(+/- 5334 )",40549,"(+/- 4355 )",53944,"(+/- 3315 )",64227,"(+/- 4595 )",49594,"(+/- 3351 )",53996,"(+/- 3702 )",57139,"(+/- 5502 )",52706,"(+/- 4244 )",51213,"(+/- 3866 )",66774,"(+/- 6128 )",52847,"(+/- 3513 )"
People,"Sex and Age","15 to 19 years",53767,"(+/- 2969 )",49101,"(+/- 3237 )",52510,"(+/- 2714 )",52200,"(+/- 3611 )",46250,"(+/- 4174 )",49366,"(+/- 3327 )",63628,"(+/- 3592 )",45192,"(+/- 3918 )",50246,"(+/- 2619 )",59674,"(+/- 4762 )",52036,"(+/- 3220 )",58416,"(+/- 4683 )",61791,"(+/- 5166 )",51973,"(+/- 2724 )"
People,"Sex and Age","20 to 24 years",51396,"(+/- 3705 )",47062,"(+/- 3295 )",48945,"(+/- 3630 )",50277,"(+/- 3943 )",65743,"(+/- 4692 )",38583,"(+/- 4239 )",49998,"(+/- 3379 )",53277,"(+/- 3640 )",49376,"(+/- 2728 )",54437,"(+/- 4678 )",48727,"(+/- 3267 )",56951,"(+/- 4395 )",51860,"(+/- 6495 )",47768,"(+/- 2703 )"
People,"Sex and Age","25 to 34 years",109202,"(+/- 3707 )",86870,"(+/- 4162 )",92940,"(+/- 4886 )",112406,"(+/- 5706 )",156761,"(+/- 7154 )",99169,"(+/- 5846 )",107636,"(+/- 4139 )",91023,"(+/- 4261 )",88970,"(+/- 3419 )",93585,"(+/- 5744 )",114787,"(+/- 4728 )",103005,"(+/- 5041 )",113722,"(+/- 7302 )",88520,"(+/- 3270 )"
People,"Sex and Age","35 to 44 years",95385,"(+/- 3194 )",86402,"(+/- 3693 )",97076,"(+/- 4428 )",109526,"(+/- 5748 )",108906,"(+/- 6504 )",108546,"(+/- 4105 )",124489,"(+/- 5018 )",91815,"(+/- 3168 )",86495,"(+/- 2619 )",92656,"(+/- 6034 )",107315,"(+/- 5056 )",87630,"(+/- 4493 )",109865,"(+/- 6234 )",95828,"(+/- 2977 )"
