cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population",601811,"(+/- 3721 )",623039,"(+/- 3597 )",567297,"(+/- 1586 )"
People,"Sex and Age",Male,300154,"(+/- 2845 )",305998,"(+/- 2834 )",279709,"(+/- 2356 )"
People,"Sex and Age",Female,301657,"(+/- 2957 )",317041,"(+/- 2773 )",287588,"(+/- 2363 )"
People,"Sex and Age","Under 5 years",30165,"(+/- 1314 )",33437,"(+/- 1319 )",27946,"(+/- 1293 )"
People,"Sex and Age","5 to 9 years",28902,"(+/- 2323 )",35192,"(+/- 2641 )",34400,"(+/- 2464 )"
People,"Sex and Age","10 to 14 years",33403,"(+/- 2149 )",39993,"(+/- 2686 )",31524,"(+/- 2775 )"
People,"Sex and Age","15 to 19 years",39447,"(+/- 2157 )",36564,"(+/- 2011 )",33752,"(+/- 2035 )"
People,"Sex and Age","20 to 24 years",44128,"(+/- 2399 )",32407,"(+/- 2387 )",29801,"(+/- 2106 )"
People,"Sex and Age","25 to 34 years",71912,"(+/- 1797 )",75587,"(+/- 2865 )",63768,"(+/- 2559 )"
People,"Sex and Age","35 to 44 years",73001,"(+/- 2027 )",77609,"(+/- 2406 )",69289,"(+/- 2132 )"
People,"Sex and Age","45 to 54 years",75887,"(+/- 1833 )",79352,"(+/- 1959 )",71453,"(+/- 1640 )"
People,"Sex and Age","55 to 59 years",40678,"(+/- 2873 )",44154,"(+/- 3170 )",36643,"(+/- 2208 )"
People,"Sex and Age","60 to 64 years",42491,"(+/- 2385 )",47244,"(+/- 3142 )",44618,"(+/- 2395 )"
People,"Sex and Age","65 to 74 years",70569,"(+/- 1398 )",72695,"(+/- 1646 )",74262,"(+/- 1202 )"
People,"Sex and Age","75 to 84 years",36690,"(+/- 1903 )",34802,"(+/- 2078 )",36272,"(+/- 1837 )"
People,"Sex and Age","85 years and over",14538,"(+/- 1602 )",14003,"(+/- 1732 )",13569,"(+/- 1871 )"
People,"Sex and Age","Median age (years)",42.3,"(+/- 0.5 )",42.3,"(+/- 0.5 )",44.2,"(+/- 0.3 )"
People,"Sex and Age","18 years and over",488418,"(+/- 3351 )",491145,"(+/- 3335 )",453766,"(+/- 1701 )"
People,"Sex and Age","65 years and over",121797,"(+/- 2043 )",121500,"(+/- 2364 )",124103,"(+/- 1463 )"
People,Race,"Total population",601811,"(+/- 3721 )",623039,"(+/- 3597 )",567297,"(+/- 1586 )"
People,Race,"One race",590853,"(+/- 4455 )",609002,"(+/- 4573 )",560042,"(+/- 2281 )"
People,Race,White,563410,"(+/- 4329 )",571968,"(+/- 4268 )",532626,"(+/- 2245 )"
People,Race,"Black or African American",15153,"(+/- 1973 )",27559,"(+/- 2687 )",23213,"(+/- 1814 )"
People,Race,"American Indian and Alaska Native",2087,"(+/- 1378 )",1319,"(+/- 501 )",195,"(+/- 177 )"
People,Race,Asian,5504,"(+/- 942 )",5756,"(+/- 920 )",3051,"(+/- 993 )"
People,Race,"Native Hawaiian and Other Pacific Islander",286,"(+/- 365 )",0,"(+/- 207 )",113,"(+/- 199 )"
People,Race,"Some other race",4413,"(+/- 1508 )",2400,"(+/- 1133 )",844,"(+/- 534 )"
People,Race,"Two or more races",10958,"(+/- 1913 )",14037,"(+/- 2434 )",7255,"(+/- 1625 )"
People,"Hispanic or Latino and Race","Total population",601811,"(+/- 3721 )",623039,"(+/- 3597 )",567297,"(+/- 1586 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",7405,"(+/- 998 )",13950,"(+/- 1369 )",5468,"(+/- 1347 )"
People,"Hispanic or Latino and Race",Mexican,3460,"(+/- 1009 )",3556,"(+/- 1589 )",904,"(+/- 583 )"
People,"Hispanic or Latino and Race","Puerto Rican",1476,"(+/- 780 )",3590,"(+/- 1451 )",1919,"(+/- 1010 )"
People,"Hispanic or Latino and Race",Cuban,62,"(+/- 119 )",421,"(+/- 397 )",384,"(+/- 279 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",2407,"(+/- 747 )",6383,"(+/- 1474 )",2261,"(+/- 1089 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",594406,"(+/- 3945 )",609089,"(+/- 3910 )",561829,"(+/- 2126 )"
People,"Place of Birth","Total population",601811,"(+/- 3721 )",623039,"(+/- 3597 )",567297,"(+/- 1586 )"
People,"Place of Birth",Native,591814,"(+/- 3952 )",609628,"(+/- 4135 )",561957,"(+/- 2050 )"
People,"Place of Birth","Born in United States",588282,"(+/- 4176 )",603474,"(+/- 4461 )",559050,"(+/- 2103 )"
People,"Place of Birth","State of residence",408314,"(+/- 8148 )",380328,"(+/- 7595 )",439668,"(+/- 6441 )"
People,"Place of Birth","Different state",179968,"(+/- 7158 )",223146,"(+/- 8641 )",119382,"(+/- 6236 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",3532,"(+/- 1112 )",6154,"(+/- 1672 )",2907,"(+/- 1074 )"
People,"Place of Birth","Foreign born",9997,"(+/- 1477 )",13411,"(+/- 2030 )",5340,"(+/- 1390 )"
People,Ancestry,"Total population",601811,"(+/- 3721 )",623039,"(+/- 3597 )",567297,"(+/- 1586 )"
People,Ancestry,American,57453,"(+/- 5358 )",55312,"(+/- 5559 )",62840,"(+/- 6084 )"
People,Ancestry,Arab,2739,"(+/- 1556 )",1935,"(+/- 1045 )",2520,"(+/- 1687 )"
People,Ancestry,Czech,623,"(+/- 367 )",1069,"(+/- 646 )",336,"(+/- 264 )"
People,Ancestry,Danish,561,"(+/- 379 )",591,"(+/- 383 )",69,"(+/- 100 )"
People,Ancestry,Dutch,10322,"(+/- 2125 )",6444,"(+/- 2104 )",6586,"(+/- 1666 )"
People,Ancestry,English,60051,"(+/- 5390 )",55169,"(+/- 4952 )",52633,"(+/- 5273 )"
People,Ancestry,"French (except Basque)",7855,"(+/- 2074 )",10601,"(+/- 3087 )",5999,"(+/- 1698 )"
People,Ancestry,"French Canadian",1186,"(+/- 1003 )",1055,"(+/- 605 )",342,"(+/- 273 )"
People,Ancestry,German,108657,"(+/- 6145 )",94135,"(+/- 7335 )",52926,"(+/- 4833 )"
People,Ancestry,Greek,2538,"(+/- 912 )",2106,"(+/- 1096 )",466,"(+/- 279 )"
People,Ancestry,Hungarian,5283,"(+/- 1761 )",1869,"(+/- 881 )",1594,"(+/- 748 )"
People,Ancestry,Irish,77594,"(+/- 6068 )",75477,"(+/- 7253 )",60285,"(+/- 6403 )"
People,Ancestry,Italian,39908,"(+/- 4103 )",20034,"(+/- 2615 )",14037,"(+/- 2454 )"
People,Ancestry,Lithuanian,126,"(+/- 142 )",143,"(+/- 150 )",108,"(+/- 134 )"
People,Ancestry,Norwegian,1725,"(+/- 830 )",1800,"(+/- 822 )",946,"(+/- 605 )"
People,Ancestry,Polish,18073,"(+/- 2456 )",7304,"(+/- 1833 )",3944,"(+/- 1298 )"
People,Ancestry,Portuguese,410,"(+/- 290 )",896,"(+/- 918 )",686,"(+/- 505 )"
People,Ancestry,Russian,2540,"(+/- 1265 )",1684,"(+/- 891 )",1096,"(+/- 793 )"
People,Ancestry,Scotch-Irish,13716,"(+/- 2351 )",12887,"(+/- 2458 )",9571,"(+/- 2436 )"
People,Ancestry,Scottish,13045,"(+/- 2316 )",11908,"(+/- 2809 )",7806,"(+/- 2111 )"
People,Ancestry,Slovak,2941,"(+/- 1204 )",1394,"(+/- 1071 )",283,"(+/- 301 )"
People,Ancestry,"Subsaharan African",2168,"(+/- 844 )",4089,"(+/- 1725 )",2491,"(+/- 1505 )"
People,Ancestry,Swedish,1614,"(+/- 691 )",3746,"(+/- 1826 )",1152,"(+/- 744 )"
People,Ancestry,Swiss,1428,"(+/- 686 )",983,"(+/- 542 )",565,"(+/- 537 )"
People,Ancestry,Ukrainian,1118,"(+/- 473 )",0,"(+/- 207 )",350,"(+/- 459 )"
People,Ancestry,Welsh,6726,"(+/- 1493 )",5530,"(+/- 1330 )",3667,"(+/- 1439 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",457,"(+/- 364 )",3607,"(+/- 1975 )",250,"(+/- 227 )"
People,"Veteran Status","Civilian population 18 years and over",487893,"(+/- 3418 )",489327,"(+/- 3534 )",453410,"(+/- 1741 )"
People,"Veteran Status","Civilian veterans",40723,"(+/- 2763 )",45015,"(+/- 3053 )",35346,"(+/- 2404 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",590690,"(+/- 4578 )",614999,"(+/- 4087 )",556363,"(+/- 2849 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",107603,"(+/- 5115 )",102710,"(+/- 5169 )",137864,"(+/- 6708 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",112956,"(+/- 2354 )",131402,"(+/- 2049 )",113255,"(+/- 1331 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6571,"(+/- 1219 )",6971,"(+/- 1882 )",7466,"(+/- 1681 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",359653,"(+/- 4002 )",364637,"(+/- 3711 )",321808,"(+/- 2835 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",56704,"(+/- 4012 )",50224,"(+/- 3778 )",71301,"(+/- 4939 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",118081,"(+/- 1955 )",118960,"(+/- 2337 )",121300,"(+/- 1477 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",44328,"(+/- 2961 )",45515,"(+/- 2516 )",59097,"(+/- 2974 )"
People,"Residence 1 Year Ago","Population 1 year and over",594500,"(+/- 4087 )",616360,"(+/- 3544 )",562420,"(+/- 1927 )"
People,"Residence 1 Year Ago","Same house",512028,"(+/- 7088 )",546057,"(+/- 8256 )",505526,"(+/- 6428 )"
People,"Residence 1 Year Ago","Different house in the U.S.",79062,"(+/- 5735 )",68866,"(+/- 7756 )",56359,"(+/- 6273 )"
People,"Residence 1 Year Ago","Same county",41724,"(+/- 4141 )",36457,"(+/- 6532 )",35529,"(+/- 5440 )"
People,"Residence 1 Year Ago","Different county",37338,"(+/- 4216 )",32409,"(+/- 5162 )",20830,"(+/- 3331 )"
People,"Residence 1 Year Ago","Same state",19624,"(+/- 3458 )",18923,"(+/- 4307 )",12482,"(+/- 2735 )"
People,"Residence 1 Year Ago","Different state",17714,"(+/- 2907 )",13486,"(+/- 3000 )",8348,"(+/- 2173 )"
People,"Residence 1 Year Ago",Abroad,3410,"(+/- 1848 )",1437,"(+/- 891 )",535,"(+/- 385 )"
Workers,"Employment Status","Population 16 years and over",501918,"(+/- 3654 )",507394,"(+/- 3503 )",467376,"(+/- 2286 )"
Workers,"Employment Status","In labor force",281158,"(+/- 4744 )",287634,"(+/- 7400 )",226312,"(+/- 5973 )"
Workers,"Employment Status","Civilian labor force",280633,"(+/- 4761 )",285816,"(+/- 7339 )",225956,"(+/- 5992 )"
Workers,"Employment Status",Employed,264930,"(+/- 5240 )",271620,"(+/- 7770 )",208431,"(+/- 6334 )"
Workers,"Employment Status",Unemployed,15703,"(+/- 2109 )",14196,"(+/- 2465 )",17525,"(+/- 2741 )"
Workers,"Employment Status","Armed Forces",525,"(+/- 478 )",1818,"(+/- 1017 )",356,"(+/- 311 )"
Workers,"Employment Status","Not in labor force",220760,"(+/- 4792 )",219760,"(+/- 6893 )",241064,"(+/- 6142 )"
Workers,"Employment Status","Civilian labor force",280633,"(+/- 4761 )",285816,"(+/- 7339 )",225956,"(+/- 5992 )"
Workers,"Employment Status","Unemployment Rate",5.6,"(+/- 0.8 )",5.0,"(+/- 0.9 )",7.8,"(+/- 1.2 )"
