cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Sex and Age","Total population",726825,"(+/- 7224 )",707255,"(+/- 7554 )",735981,"(+/- 5677 )",748199,"(+/- 7640 )",734764,"(+/- 12880 )",739726,"(+/- 9787 )",734239,"(+/- 11333 )",766357,"(+/- 11217 )",762322,"(+/- 13245 )",761783,"(+/- 13280 )",717657,"(+/- 10642 )",747082,"(+/- 8880 )"
People,"Sex and Age",Male,351517,"(+/- 4124 )",348608,"(+/- 4704 )",355221,"(+/- 3996 )",370182,"(+/- 5309 )",358456,"(+/- 7908 )",364840,"(+/- 6604 )",359748,"(+/- 6946 )",382368,"(+/- 6535 )",372255,"(+/- 7598 )",366386,"(+/- 8013 )",348203,"(+/- 6344 )",364807,"(+/- 5779 )"
People,"Sex and Age",Female,375308,"(+/- 4172 )",358647,"(+/- 4452 )",380760,"(+/- 4044 )",378017,"(+/- 5614 )",376308,"(+/- 7402 )",374886,"(+/- 6204 )",374491,"(+/- 6732 )",383989,"(+/- 6879 )",390067,"(+/- 8626 )",395397,"(+/- 7642 )",369454,"(+/- 6790 )",382275,"(+/- 6567 )"
People,"Sex and Age","Under 5 years",42375,"(+/- 1325 )",34974,"(+/- 1982 )",36158,"(+/- 2462 )",49918,"(+/- 2858 )",34116,"(+/- 2775 )",44477,"(+/- 2645 )",37947,"(+/- 2836 )",57371,"(+/- 3510 )",50117,"(+/- 2721 )",50238,"(+/- 3178 )",35174,"(+/- 2616 )",39060,"(+/- 3007 )"
People,"Sex and Age","5 to 9 years",45857,"(+/- 3382 )",40122,"(+/- 3034 )",40323,"(+/- 3097 )",51288,"(+/- 3509 )",41951,"(+/- 3071 )",45747,"(+/- 4004 )",39953,"(+/- 3297 )",42542,"(+/- 3716 )",43342,"(+/- 3359 )",44613,"(+/- 3331 )",41981,"(+/- 2920 )",46873,"(+/- 3668 )"
People,"Sex and Age","10 to 14 years",45736,"(+/- 3134 )",45089,"(+/- 3565 )",45510,"(+/- 3025 )",50187,"(+/- 3301 )",50525,"(+/- 3838 )",45308,"(+/- 3145 )",47441,"(+/- 3678 )",46330,"(+/- 3742 )",48407,"(+/- 3475 )",48195,"(+/- 3930 )",45190,"(+/- 2809 )",45286,"(+/- 3288 )"
People,"Sex and Age","15 to 19 years",46341,"(+/- 2022 )",41716,"(+/- 2184 )",42241,"(+/- 2512 )",45750,"(+/- 2938 )",48400,"(+/- 2445 )",52299,"(+/- 2451 )",50458,"(+/- 3135 )",40120,"(+/- 2287 )",44594,"(+/- 2707 )",48966,"(+/- 2891 )",44633,"(+/- 3400 )",49688,"(+/- 3114 )"
People,"Sex and Age","20 to 24 years",43137,"(+/- 2311 )",41991,"(+/- 2747 )",40434,"(+/- 2603 )",42958,"(+/- 3973 )",43393,"(+/- 2993 )",51664,"(+/- 2870 )",42378,"(+/- 3120 )",48432,"(+/- 2526 )",45045,"(+/- 2730 )",50319,"(+/- 3235 )",40795,"(+/- 2952 )",45488,"(+/- 3331 )"
People,"Sex and Age","25 to 34 years",97740,"(+/- 2435 )",84227,"(+/- 3032 )",87654,"(+/- 3140 )",78883,"(+/- 4719 )",72761,"(+/- 4220 )",103045,"(+/- 4538 )",74302,"(+/- 3403 )",147503,"(+/- 5419 )",111634,"(+/- 4421 )",121183,"(+/- 5520 )",76098,"(+/- 3271 )",93428,"(+/- 4770 )"
People,"Sex and Age","35 to 44 years",93582,"(+/- 2292 )",81752,"(+/- 2813 )",86515,"(+/- 3055 )",83906,"(+/- 4168 )",87195,"(+/- 3716 )",98753,"(+/- 3683 )",93817,"(+/- 4451 )",125679,"(+/- 4110 )",103055,"(+/- 4254 )",102265,"(+/- 4765 )",90424,"(+/- 3628 )",97161,"(+/- 5120 )"
