cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,"Sex and Age","Total population",934826,"(+/- 6928 )",852239,"(+/- 6928 )"
People,"Sex and Age",Male,467314,"(+/- 5141 )",430730,"(+/- 4946 )"
People,"Sex and Age",Female,467512,"(+/- 5025 )",421509,"(+/- 4998 )"
People,"Sex and Age","Under 5 years",56389,"(+/- 2442 )",59448,"(+/- 2464 )"
People,"Sex and Age","5 to 9 years",63727,"(+/- 4356 )",61407,"(+/- 2826 )"
People,"Sex and Age","10 to 14 years",68201,"(+/- 4689 )",61291,"(+/- 3768 )"
People,"Sex and Age","15 to 19 years",61351,"(+/- 2654 )",64192,"(+/- 3707 )"
People,"Sex and Age","20 to 24 years",55205,"(+/- 2784 )",64857,"(+/- 3743 )"
People,"Sex and Age","25 to 34 years",115246,"(+/- 3481 )",119554,"(+/- 4049 )"
People,"Sex and Age","35 to 44 years",121205,"(+/- 3663 )",104599,"(+/- 4511 )"
People,"Sex and Age","45 to 54 years",110893,"(+/- 2762 )",91454,"(+/- 3724 )"
People,"Sex and Age","55 to 59 years",55197,"(+/- 3740 )",49445,"(+/- 2905 )"
People,"Sex and Age","60 to 64 years",63633,"(+/- 4070 )",51154,"(+/- 3067 )"
People,"Sex and Age","65 to 74 years",99290,"(+/- 2498 )",74830,"(+/- 2428 )"
People,"Sex and Age","75 to 84 years",48843,"(+/- 2435 )",37504,"(+/- 2396 )"
People,"Sex and Age","85 years and over",15646,"(+/- 2121 )",12504,"(+/- 1587 )"
People,"Sex and Age","Median age (years)",38.8,"(+/- 0.5 )",34.6,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",705384,"(+/- 5988 )",632326,"(+/- 6037 )"
People,"Sex and Age","65 years and over",163779,"(+/- 3112 )",124838,"(+/- 3181 )"
People,Race,"Total population",934826,"(+/- 6928 )",852239,"(+/- 6928 )"
People,Race,"One race",901464,"(+/- 8158 )",826901,"(+/- 8261 )"
People,Race,White,828763,"(+/- 10096 )",768155,"(+/- 9416 )"
People,Race,"Black or African American",7763,"(+/- 2642 )",4945,"(+/- 1832 )"
People,Race,"American Indian and Alaska Native",11235,"(+/- 1622 )",11632,"(+/- 2593 )"
People,Race,Asian,11561,"(+/- 2238 )",14408,"(+/- 2688 )"
People,Race,"Native Hawaiian and Other Pacific Islander",1321,"(+/- 724 )",1154,"(+/- 839 )"
People,Race,"Some other race",40821,"(+/- 5117 )",26607,"(+/- 5153 )"
People,Race,"Two or more races",33362,"(+/- 4014 )",25338,"(+/- 3589 )"
People,"Hispanic or Latino and Race","Total population",934826,"(+/- 6928 )",852239,"(+/- 6928 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",107377,"(+/- 3675 )",122117,"(+/- 3676 )"
People,"Hispanic or Latino and Race",Mexican,92705,"(+/- 4915 )",103449,"(+/- 4932 )"
People,"Hispanic or Latino and Race","Puerto Rican",2096,"(+/- 1603 )",1897,"(+/- 867 )"
People,"Hispanic or Latino and Race",Cuban,252,"(+/- 285 )",115,"(+/- 174 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",12324,"(+/- 2325 )",16656,"(+/- 3536 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",827449,"(+/- 5935 )",730122,"(+/- 5936 )"
People,"Place of Birth","Total population",934826,"(+/- 6928 )",852239,"(+/- 6928 )"
People,"Place of Birth",Native,886859,"(+/- 8822 )",797094,"(+/- 8492 )"
People,"Place of Birth","Born in United States",875543,"(+/- 8705 )",787609,"(+/- 8823 )"
People,"Place of Birth","State of residence",386846,"(+/- 9887 )",436568,"(+/- 9538 )"
People,"Place of Birth","Different state",488697,"(+/- 11146 )",351041,"(+/- 12040 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",11316,"(+/- 2073 )",9485,"(+/- 1871 )"
People,"Place of Birth","Foreign born",47967,"(+/- 5143 )",55145,"(+/- 5385 )"
People,Ancestry,"Total population",934826,"(+/- 6928 )",852239,"(+/- 6928 )"
People,Ancestry,American,53533,"(+/- 5716 )",43709,"(+/- 4798 )"
People,Ancestry,Arab,1299,"(+/- 662 )",3566,"(+/- 2226 )"
People,Ancestry,Czech,3116,"(+/- 1160 )",2809,"(+/- 1151 )"
People,Ancestry,Danish,13311,"(+/- 4300 )",20227,"(+/- 3039 )"
People,Ancestry,Dutch,19231,"(+/- 5143 )",11056,"(+/- 2375 )"
People,Ancestry,English,123117,"(+/- 9993 )",139437,"(+/- 8616 )"
People,Ancestry,"French (except Basque)",21942,"(+/- 3063 )",18063,"(+/- 3552 )"
People,Ancestry,"French Canadian",5814,"(+/- 1557 )",2976,"(+/- 1028 )"
People,Ancestry,German,158916,"(+/- 9951 )",113887,"(+/- 7133 )"
People,Ancestry,Greek,1043,"(+/- 486 )",2360,"(+/- 840 )"
People,Ancestry,Hungarian,2186,"(+/- 945 )",1412,"(+/- 760 )"
People,Ancestry,Irish,87909,"(+/- 7426 )",59071,"(+/- 4991 )"
People,Ancestry,Italian,30162,"(+/- 3739 )",25680,"(+/- 3782 )"
People,Ancestry,Lithuanian,925,"(+/- 573 )",1289,"(+/- 835 )"
People,Ancestry,Norwegian,34133,"(+/- 4443 )",21035,"(+/- 3089 )"
People,Ancestry,Polish,11437,"(+/- 2819 )",8423,"(+/- 1654 )"
People,Ancestry,Portuguese,5043,"(+/- 1988 )",3929,"(+/- 1921 )"
People,Ancestry,Russian,3607,"(+/- 1442 )",3750,"(+/- 1430 )"
People,Ancestry,Scotch-Irish,9208,"(+/- 2251 )",8120,"(+/- 2062 )"
People,Ancestry,Scottish,28283,"(+/- 5193 )",30304,"(+/- 4182 )"
People,Ancestry,Slovak,484,"(+/- 337 )",336,"(+/- 252 )"
People,Ancestry,"Subsaharan African",1600,"(+/- 1467 )",1643,"(+/- 1602 )"
People,Ancestry,Swedish,25888,"(+/- 5243 )",25474,"(+/- 3625 )"
People,Ancestry,Swiss,3381,"(+/- 1479 )",5525,"(+/- 1335 )"
People,Ancestry,Ukrainian,3327,"(+/- 1816 )",1078,"(+/- 647 )"
People,Ancestry,Welsh,9580,"(+/- 2259 )",15658,"(+/- 3021 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",287,"(+/- 277 )",530,"(+/- 343 )"
People,"Veteran Status","Civilian population 18 years and over",704002,"(+/- 6003 )",629220,"(+/- 6020 )"
People,"Veteran Status","Civilian veterans",71520,"(+/- 4836 )",49399,"(+/- 3382 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",921225,"(+/- 7192 )",843686,"(+/- 7125 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",132018,"(+/- 7601 )",109373,"(+/- 5551 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",228948,"(+/- 4281 )",219481,"(+/- 4127 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",11370,"(+/- 2028 )",9758,"(+/- 1564 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",531146,"(+/- 6035 )",501466,"(+/- 6035 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",63024,"(+/- 5796 )",58884,"(+/- 4836 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",161131,"(+/- 3107 )",122739,"(+/- 3148 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",57624,"(+/- 3424 )",40731,"(+/- 2573 )"
People,"Residence 1 Year Ago","Population 1 year and over",924133,"(+/- 7207 )",840194,"(+/- 6828 )"
People,"Residence 1 Year Ago","Same house",781134,"(+/- 13194 )",697605,"(+/- 9642 )"
People,"Residence 1 Year Ago","Different house in the U.S.",140504,"(+/- 11470 )",138603,"(+/- 8021 )"
People,"Residence 1 Year Ago","Same county",73475,"(+/- 8253 )",77639,"(+/- 7828 )"
People,"Residence 1 Year Ago","Different county",67029,"(+/- 8382 )",60964,"(+/- 4997 )"
People,"Residence 1 Year Ago","Same state",24206,"(+/- 4297 )",25057,"(+/- 3672 )"
People,"Residence 1 Year Ago","Different state",42823,"(+/- 7167 )",35907,"(+/- 4615 )"
People,"Residence 1 Year Ago",Abroad,2495,"(+/- 1261 )",3986,"(+/- 1291 )"
Workers,"Employment Status","Population 16 years and over",731053,"(+/- 6861 )",655612,"(+/- 6630 )"
Workers,"Employment Status","In labor force",451655,"(+/- 7830 )",430183,"(+/- 6901 )"
Workers,"Employment Status","Civilian labor force",450273,"(+/- 7894 )",427077,"(+/- 6925 )"
Workers,"Employment Status",Employed,438184,"(+/- 8187 )",410039,"(+/- 7018 )"
Workers,"Employment Status",Unemployed,12089,"(+/- 1963 )",17038,"(+/- 2734 )"
Workers,"Employment Status","Armed Forces",1382,"(+/- 797 )",3106,"(+/- 680 )"
Workers,"Employment Status","Not in labor force",279398,"(+/- 6662 )",225429,"(+/- 5817 )"
Workers,"Employment Status","Civilian labor force",450273,"(+/- 7894 )",427077,"(+/- 6925 )"
Workers,"Employment Status","Unemployment Rate",2.7,"(+/- 0.4 )",4.0,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",433757,"(+/- 8091 )",405454,"(+/- 6788 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",343276,"(+/- 10045 )",313769,"(+/- 6785 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",37555,"(+/- 3749 )",39777,"(+/- 3636 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",2443,"(+/- 938 )",4014,"(+/- 1037 )"
Workers,"Commuting to Work",Walked,10608,"(+/- 1552 )",11959,"(+/- 2476 )"
Workers,"Commuting to Work","Other means",6256,"(+/- 1341 )",7619,"(+/- 1665 )"
Workers,"Commuting to Work","Worked from home",33619,"(+/- 3519 )",28316,"(+/- 3478 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.0,"(+/- 0.5 )",19.9,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",438184,"(+/- 8187 )",410039,"(+/- 7018 )"
Workers,Occupation,"Management, business, science, and arts occupations",152561,"(+/- 7562 )",148897,"(+/- 5757 )"
Workers,Occupation,"Service occupations",73249,"(+/- 5095 )",72080,"(+/- 4637 )"
Workers,Occupation,"Sales and office occupations",103273,"(+/- 5819 )",85559,"(+/- 5052 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",49693,"(+/- 3644 )",47672,"(+/- 3884 )"
Workers,Occupation,"Production, transportation, and material moving occupations",59408,"(+/- 4321 )",55831,"(+/- 4458 )"
Workers,Industry,"Civilian employed population 16 years and over",438184,"(+/- 8187 )",410039,"(+/- 7018 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",16519,"(+/- 2617 )",22668,"(+/- 2457 )"
Workers,Industry,Construction,40981,"(+/- 4116 )",34422,"(+/- 3613 )"
Workers,Industry,Manufacturing,43958,"(+/- 3871 )",37376,"(+/- 3739 )"
Workers,Industry,"Wholesale trade",11718,"(+/- 2299 )",10097,"(+/- 1922 )"
Workers,Industry,"Retail trade",58061,"(+/- 4911 )",45457,"(+/- 4034 )"
Workers,Industry,"Transportation and warehousing, and utilities",19870,"(+/- 2434 )",20924,"(+/- 2339 )"
Workers,Industry,Information,6767,"(+/- 1820 )",6585,"(+/- 1508 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",27374,"(+/- 3872 )",18705,"(+/- 2676 )"
