cdTopic,Subject,Title,District 01 Estimate,District (At Large) MOE
People,Sex and Age,Total population,623989,(*****)
People,Sex and Age,Male,309164,(+/- 1483 )
People,Sex and Age,Female,314825,(+/- 1483 )
People,Sex and Age,Under 5 years,29021,(+/- 686 )
People,Sex and Age,5 to 9 years,31204,(+/- 1729 )
People,Sex and Age,10 to 14 years,31922,(+/- 1733 )
People,Sex and Age,15 to 19 years,43161,(+/- 1534 )
People,Sex and Age,20 to 24 years,43123,(+/- 1593 )
People,Sex and Age,25 to 34 years,76649,(+/- 1338 )
People,Sex and Age,35 to 44 years,70815,(+/- 968 )
People,Sex and Age,45 to 54 years,78203,(+/- 990 )
People,Sex and Age,55 to 59 years,44207,(+/- 2444 )
People,Sex and Age,60 to 64 years,50483,(+/- 2354 )
People,Sex and Age,65 to 74 years,75354,(+/- 865 )
People,Sex and Age,75 to 84 years,35553,(+/- 1560 )
People,Sex and Age,85 years and over,14294,(+/- 1362 )
People,Sex and Age,Median age (years),42.8,(+/- 0.3 )
People,Sex and Age,18 years and over,510430,(+/- 1129 )
People,Sex and Age,65 years and over,125201,(+/- 767 )
People,Race,Total population,623989,(*****)
People,Race,One race,608622,(+/- 2758 )
People,Race,White,585117,(+/- 951 )
People,Race,Black or African American,9435,(+/- 1109 )
People,Race,American Indian and Alaska Native,2928,(+/- 839 )
People,Race,Asian,8603,(+/- 2541 )
People,Race,Native Hawaiian and Other Pacific Islander,386,(+/- 381 )
People,Race,Some other race,2153,(+/- 818 )
People,Race,Two or more races,15367,(+/- 2758 )
People,Hispanic or Latino and Race,Total population,623989,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),12408,(+/- 464 )
People,Hispanic or Latino and Race,Mexican,5128,(+/- 898 )
People,Hispanic or Latino and Race,Puerto Rican,2373,(+/- 754 )
People,Hispanic or Latino and Race,Cuban,686,(+/- 457 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,4221,(+/- 1047 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,611581,(+/- 464 )
People,Place of Birth,Total population,623989,(*****)
People,Place of Birth,Native,594615,(+/- 2800 )
People,Place of Birth,Born in United States,587906,(+/- 3199 )
People,Place of Birth,State of residence,304509,(+/- 6386 )
People,Place of Birth,Different state,283397,(+/- 6511 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",6709,(+/- 1285 )
People,Place of Birth,Foreign born,29374,(+/- 2800 )
People,Ancestry,Total population,623989,(*****)
People,Ancestry,American,50618,(+/- 4221 )
People,Ancestry,Arab,2271,(+/- 851 )
People,Ancestry,Czech,1137,(+/- 580 )
People,Ancestry,Danish,2694,(+/- 1113 )
People,Ancestry,Dutch,5975,(+/- 1186 )
People,Ancestry,English,100545,(+/- 5566 )
People,Ancestry,French (except Basque),62988,(+/- 4819 )
